     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "SciMSPT — a scientific project mesh (S, M, P, T) cataloguing 32 frontier R&D projects across Computing, Matter & Energy, and Space & Time domains. Includes a 7-startup portfolio brief and three Foresight Series volumes.",
     5→    "external": {
     6→      "icon": {
     7→        "data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M20 16h14a10 10 0 0 1 0 20H28v12h-8z' fill='none' stroke='%233b82f6' stroke-width='4' stroke-linejoin='round'/%3E%3Ccircle cx='44' cy='40' r='4' fill='%2360a5fa'/%3E%3C/svg%3E": {}
     8→      }
     9→    },
