     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Helios Tandem (P12)</title>
     7→<meta name="description" content="Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
    11→    --bg:#070b14;
    12→    --bg-2:#0b1220;
    13→    --surface:#111c2e;
    14→    --surface-2:#162338;
    15→    --border:#1f2d44;
    16→    --border-strong:#2a3c58;
    17→    --text:#e5edff;
    18→    --text-muted:#9fb0cc;
    19→    --text-dim:#6f829f;
    20→    --accent:#3b82f6;
    21→    --accent-2:#60a5fa;
    22→    --tier1:#fbbf24;
    23→    --tier2:#34d399;
    24→    --tier3:#a78bfa;
    25→    --danger:#dc2626;
    26→    --danger-2:#b91c1c;
    27→    --mono:'JetBrains Mono','SF Mono','Menlo','Consolas',monospace;
    28→    --sans:-apple-system,BlinkMacSystemFont,'Inter','Segoe UI',Roboto,sans-serif;
    29→  }
    30→  *{box-sizing:border-box;margin:0;padding:0}
    31→  html,body{height:100%;background:var(--bg);color:var(--text);font-family:var(--sans);overflow:hidden}
    32→  a{color:inherit;text-decoration:none}
    33→  button{font:inherit;color:inherit;background:none;border:none;cursor:pointer}
    34→
    35→  .stage{
    36→    position:fixed;inset:0;
    37→    display:grid;
    38→    grid-template-rows:1fr 56px;
    39→    background:radial-gradient(ellipse at top, #0b1220 0%, #070b14 100%);
    40→  }
    41→
    42→  .scenes-wrap{
    43→    position:relative;
    44→    overflow:hidden;
    45→    background:#000;
    46→  }
    47→
    48→  .scene{
    49→    position:absolute;inset:0;
    50→    opacity:0;
    51→    transform:scale(1.04);
    52→    transition:opacity .55s ease, transform .85s cubic-bezier(.2,.7,.3,1);
    53→    pointer-events:none;
    54→    display:flex;
    55→    align-items:center;
    56→    justify-content:center;
    57→    padding:2.5rem 2rem;
    58→  }
    59→  .scene.active{
    60→    opacity:1;
    61→    transform:scale(1);
    62→    pointer-events:auto;
    63→  }
    64→
    65→  .scene-inner{
    66→    width:min(1100px, 96vw);
    67→    max-height:88vh;
    68→    overflow:hidden;
    69→  }
    70→
    71→  .kicker{
    72→    font-family:var(--mono);
    73→    font-size:.78rem;
    74→    letter-spacing:.12em;
    75→    text-transform:uppercase;
    76→    color:var(--accent-2);
    77→    margin-bottom:.9rem;
    78→    display:inline-block;
    79→    padding:.25rem .7rem;
    80→    background:rgba(59,130,246,.12);
    81→    border:1px solid rgba(59,130,246,.3);
    82→    border-radius:999px;
    83→  }
    84→
    85→  /* Scene 1: intro */
    86→  .scene-intro .title{
    87→    font-size:clamp(2rem, 5.5vw, 3.8rem);
    88→    font-weight:800;
    89→    line-height:1.05;
    90→    letter-spacing:-.02em;
    91→    background:linear-gradient(135deg,#fff 0%, #c7d4ee 100%);
    92→    -webkit-background-clip:text;
    93→    background-clip:text;
    94→    color:transparent;
    95→    margin:.4rem 0 .8rem;
    96→  }
    97→  .scene-intro .tier-row{
    98→    display:flex;align-items:center;gap:.6rem;margin-bottom:1.1rem;flex-wrap:wrap;
    99→  }
   100→  .scene-intro .tier-pill{
   101→    padding:.3rem .8rem;border-radius:999px;
   102→    font-size:.78rem;font-weight:700;letter-spacing:.05em;
   103→  }
   104→  .tier-pill.tier-1{background:rgba(251,191,36,.18);color:var(--tier1);border:1px solid rgba(251,191,36,.4)}
   105→  .tier-pill.tier-2{background:rgba(52,211,153,.18);color:var(--tier2);border:1px solid rgba(52,211,153,.4)}
   106→  .tier-pill.tier-3{background:rgba(167,139,250,.18);color:var(--tier3);border:1px solid rgba(167,139,250,.4)}
   107→  .scene-intro .tier-label{color:var(--text-muted);font-size:.92rem}
   108→  .scene-intro .thesis{
   109→    font-size:clamp(1rem, 1.55vw, 1.25rem);
   110→    line-height:1.55;
   111→    color:var(--text);
   112→    margin-bottom:1.4rem;
   113→    max-width:90ch;
   114→  }
   115→  .coord-grid{
   116→    display:grid;grid-template-columns:repeat(4, 1fr);gap:.6rem;
   117→    max-width:520px;
   118→  }
   119→  .coord-cell{
   120→    background:rgba(255,255,255,.03);
   121→    border:1px solid var(--border);
   122→    border-radius:10px;
   123→    padding:.6rem .5rem;
   124→    text-align:center;
   125→  }
   126→  .coord-axis{font-family:var(--mono);font-size:.7rem;color:var(--text-dim);font-weight:700;letter-spacing:.1em}
   127→  .coord-val{font-family:var(--mono);font-size:1.35rem;color:var(--accent-2);font-weight:700;margin-top:.15rem}
   128→
   129→  /* Scene 2: signal */
   130→  .scene-signal .scene-h2{
   131→    font-size:clamp(1.3rem, 2.6vw, 2rem);
   132→    font-weight:700;
   133→    line-height:1.2;
   134→    margin-bottom:.7rem;
   135→  }
   136→  .signal-meta{
   137→    display:flex;gap:.5rem;flex-wrap:wrap;
   138→    font-family:var(--mono);font-size:.82rem;color:var(--text-muted);
   139→    margin-bottom:1rem;
   140→  }
   141→  .signal-meta strong{color:var(--text);font-weight:600}
   142→  .signal-body{
   143→    font-size:clamp(.95rem, 1.3vw, 1.1rem);
   144→    line-height:1.65;
   145→    color:var(--text-muted);
   146→    max-width:90ch;
   147→  }
   148→
   149→  /* Paper scenes */
   150→  .scene-paper .scene-head-row{
   151→    display:flex;justify-content:space-between;align-items:center;
   152→    margin-bottom:.6rem;
   153→  }
   154→  .badge-row{display:flex;gap:.4rem;flex-wrap:wrap;margin-bottom:.7rem}
   155→  .badge{
   156→    padding:.2rem .55rem;border-radius:5px;
   157→    font-size:.7rem;font-weight:700;letter-spacing:.06em;text-transform:uppercase;
   158→  }
   159→  .badge.seed{background:var(--tier1);color:#000}
   160→  .badge.related{background:rgba(255,255,255,.08);color:var(--text-muted)}
   161→  .src-badge{
   162→    padding:.2rem .55rem;border-radius:5px;
   163→    font-size:.7rem;font-weight:600;letter-spacing:.06em;text-transform:uppercase;
   164→    background:rgba(96,165,250,.15);color:var(--accent-2);
   165→  }
   166→  .src-badge.src-arxiv{color:#7dd3fc;background:rgba(125,211,252,.12)}
   167→  .src-badge.src-crossref{color:var(--tier2);background:rgba(52,211,153,.12)}
   168→  .src-badge.src-sciencedaily{color:var(--tier3);background:rgba(167,139,250,.12)}
   169→  .meta-chip{
   170→    padding:.2rem .55rem;border-radius:5px;
   171→    font-size:.7rem;font-weight:600;
   172→    background:rgba(255,255,255,.04);color:var(--text-muted);
   173→    border:1px solid var(--border);
   174→  }
   175→  .paper-title{
   176→    font-size:clamp(1.15rem, 2.2vw, 1.7rem);
   177→    font-weight:700;line-height:1.25;
   178→    margin-bottom:.4rem;
   179→  }
   180→  .paper-authors{color:var(--text-muted);font-size:.92rem;margin-bottom:.55rem}
   181→  .paper-abstract{
   182→    font-size:.95rem;line-height:1.55;color:var(--text-muted);
   183→    border-left:3px solid var(--accent);padding-left:.9rem;margin-bottom:.9rem;
   184→    max-width:90ch;
   185→  }
   186→  .paper-links{display:flex;gap:.9rem;flex-wrap:wrap}
   187→  .paper-links a{
   188→    color:var(--accent-2);font-size:.85rem;font-weight:600;
   189→    padding:.35rem .65rem;border:1px solid rgba(96,165,250,.35);border-radius:6px;
   190→    background:rgba(96,165,250,.06);
   191→    transition:background .15s ease;
   192→  }
   193→  .paper-links a:hover{background:rgba(96,165,250,.2)}
   194→
   195→  /* Bullets scene */
   196→  .scene-bullets .bullets-list{
   197→    list-style:none;
   198→    display:flex;flex-direction:column;gap:.6rem;
   199→    max-width:80ch;
   200→  }
   201→  .scene-bullets .bullets-list li{
   202→    position:relative;
   203→    padding:.7rem .9rem .7rem 2.2rem;
   204→    background:rgba(255,255,255,.03);
   205→    border:1px solid var(--border);
   206→    border-radius:8px;
   207→    font-size:clamp(.92rem, 1.25vw, 1.08rem);
   208→    line-height:1.5;
   209→    color:var(--text);
   210→  }
   211→  .scene-bullets .bullets-list li::before{
   212→    content:'▸';
   213→    position:absolute;left:.9rem;top:.7rem;
   214→    color:var(--accent-2);font-weight:700;
   215→  }
   216→  .scene-bullets .bullets-list li.muted{color:var(--text-dim);font-style:italic}
   217→
   218→  /* Outro */
   219→  .scene-outro{text-align:center}
   220→  .scene-outro .outro-name{
   221→    font-size:clamp(1.5rem, 4vw, 2.8rem);
   222→    font-weight:800;
   223→    background:linear-gradient(135deg,#fff,#60a5fa);
   224→    -webkit-background-clip:text;background-clip:text;color:transparent;
   225→    margin:.5rem 0 .8rem;
   226→  }
   227→  .scene-outro .outro-thesis{
   228→    color:var(--text-muted);font-size:1rem;line-height:1.55;
   229→    max-width:60ch;margin:0 auto 1.3rem;
   230→  }
   231→  .scene-outro .cta-row{display:flex;gap:.7rem;justify-content:center;flex-wrap:wrap}
   232→  .scene-outro .cta-link{
   233→    display:inline-block;padding:.55rem 1rem;
   234→    background:rgba(220,38,38,.12);
   235→    border:1px solid rgba(220,38,38,.4);
   236→    color:#fca5a5;border-radius:8px;
   237→    font-size:.88rem;font-weight:600;
   238→  }
   239→  .scene-outro .cta-link:hover{background:rgba(220,38,38,.25);color:#fff}
   240→  .scene-outro .outro-sig{
   241→    margin-top:1.5rem;color:var(--text-dim);
   242→    font-family:var(--mono);font-size:.78rem;letter-spacing:.1em;
   243→  }
   244→
   245→  /* Controls bar */
   246→  .controls{
   247→    background:var(--bg-2);
   248→    border-top:1px solid var(--border);
   249→    display:grid;
   250→    grid-template-columns:auto 1fr auto;
   251→    align-items:center;
   252→    gap:1rem;
   253→    padding:0 1rem;
   254→  }
   255→  .play-row{display:flex;align-items:center;gap:.5rem}
   256→  .icon-btn{
   257→    width:34px;height:34px;border-radius:8px;
   258→    display:grid;place-items:center;
   259→    color:var(--text-muted);
   260→    transition:all .12s ease;
   261→  }
   262→  .icon-btn:hover{background:var(--surface-2);color:var(--text)}
   263→  .icon-btn svg{width:16px;height:16px}
   264→  .time-display{
   265→    font-family:var(--mono);font-size:.78rem;color:var(--text-dim);
   266→    min-width:80px;text-align:right;
   267→  }
   268→
   269→  .timeline-wrap{
   270→    position:relative;height:8px;
   271→    background:var(--surface);
   272→    border-radius:4px;cursor:pointer;
   273→  }
   274→  .timeline-progress{
   275→    position:absolute;left:0;top:0;bottom:0;
   276→    width:0%;background:linear-gradient(90deg,var(--accent),var(--accent-2));
   277→    border-radius:4px;
   278→    transition:width .12s linear;
   279→  }
   280→  .chapter-marker{
   281→    position:absolute;top:-2px;width:2px;height:12px;
   282→    background:var(--text-dim);
   283→    border-radius:1px;
   284→    pointer-events:none;
   285→  }
   286→  .chapter-marker:hover{background:var(--accent-2)}
   287→
   288→  /* Top-left scene label */
   289→  .scene-label{
   290→    position:fixed;top:1rem;left:1rem;
   291→    font-family:var(--mono);font-size:.72rem;
   292→    color:var(--text-dim);
   293→    background:rgba(7,11,20,.85);
   294→    backdrop-filter:blur(6px);
   295→    padding:.3rem .6rem;border-radius:6px;
   296→    border:1px solid var(--border);
   297→    z-index:50;
   298→    pointer-events:none;
   299→    letter-spacing:.06em;
   300→  }
   301→
   302→  /* Loading / play overlay */
   303→  .play-overlay{
   304→    position:absolute;inset:0;
   305→    display:flex;align-items:center;justify-content:center;
   306→    background:rgba(0,0,0,.5);
   307→    backdrop-filter:blur(4px);
   308→    z-index:30;
